opendate,trade,changeratio,turnover,netamount,ratioamount
2023-02-09,10.33,0.0508647,996.405,57884958.06,0.119808
2023-02-10,10.0,-0.032882,551.996,-44276203.2,-0.169051
2023-02-13,9.93,-0.007,375.39,-17595488.7,-0.100806
2023-02-14,9.78,-0.0151057,460.202,-11538140.72,-0.0545049
2023-02-15,9.9,0.0102041,440.707,8975934.71,0.0438336
2023-02-16,9.62,-0.0282828,487.86,11733600.86,0.0518652
2023-02-17,9.79,0.0176715,301.614,6280824.86,0.0452468
2023-02-20,9.88,0.00816326,395.589,2014537.84,0.010972
2023-02-21,9.8,-0.0091001,270.15,-8076584.45,-0.0646907
2023-02-22,9.83,0.00101833,231.084,2671039.21,0.0249263
2023-02-23,9.92,0.00915565,494.893,-10131435.71,-0.0437533
2023-02-24,9.77,-0.015121,403.375,12339456.59,0.0669975
2023-02-27,9.85,0.00818833,261.842,19294433.35,0.159145
2023-02-28,9.83,-0.00203046,301.088,-322766.25,-0.0023385
2023-03-01,9.85,0.00203459,216.761,7789042.21,0.0777134
2023-03-02,9.62,-0.0243408,237.965,-34295409.09,-0.315961
2023-03-03,9.66,0.004158,200.235,3162399.46,0.0346127
2023-03-06,9.87,0.0217391,362.691,23723582.6,0.141559
2023-03-07,9.39,-0.0486322,513.686,-63341072.81,-0.27166
2023-03-08,9.4,0.00106496,258.865,16044399.83,0.14029
2023-03-09,9.28,-0.012766,222.312,-7182789.4,-0.0740724
2023-03-10,8.91,-0.0398707,213.136,-3547220.3,-0.03925
2023-03-13,8.84,-0.00785634,158.901,5949420.34,0.0905337
2023-03-14,8.72,-0.0146893,191.138,-6623923.91,-0.0848715
2023-03-15,8.96,0.0275229,206.329,10445855.4,0.119879
2023-03-16,8.79,-0.0189732,114.357,-8832200.0,-0.184834
2023-03-17,8.81,0.00227531,118.181,-10081820.21,-0.205882
2023-03-20,8.78,-0.00340522,176.681,-6380036.86,-0.0881887
2023-03-21,9.02,0.0261661,133.312,17258237.29,0.307661
2023-03-22,9.26,0.0266075,298.437,23145764.76,0.177678
2023-03-23,9.23,-0.00323974,143.684,-757090.6,-0.012081
2023-03-24,9.7,0.0497836,430.927,50328866.08,0.258683
2023-03-27,9.75,0.00411946,239.115,415312.82,0.00377434
2023-03-28,9.64,-0.0112821,181.231,-9384225.0,-0.114
2023-03-29,9.82,0.0186722,236.831,1623006.34,0.0148271
2023-03-30,10.8,0.0997963,223.223,40578710.4,0.357274
2023-03-31,11.23,0.0398148,1626.49,-39227167.55,-0.0453145
2023-04-03,11.3,0.0062333,1481.4,-12486061.64,-0.01559
2023-04-04,11.05,-0.0255732,939.256,-17157929.67,-0.0349884
2023-04-06,10.92,-0.0117647,674.749,-30315810.57,-0.0870689
2023-04-07,10.83,-0.00733272,439.625,4140537.69,0.0184523
2023-04-10,10.69,-0.0138376,758.023,-40572910.9,-0.107519
2023-04-11,10.88,0.0206379,525.319,56665497.63,0.212843
2023-04-12,11.01,0.0138122,382.624,22725526.93,0.115013
2023-04-13,10.78,-0.02,322.857,602788.41,0.00363871
2023-04-14,10.63,-0.0129991,259.135,-701003.84,-0.00533526
2023-04-17,10.51,-0.0112888,224.599,2929558.52,0.0260617
2023-04-18,10.6,0.00664767,249.846,-7238858.37,-0.0583419
2023-04-19,10.35,-0.0235849,214.866,-8231748.0,-0.0780059
2023-04-20,10.34,-0.000966184,171.383,-7991589.5,-0.0954459
2023-04-21,10.1,-0.0241546,270.151,11255554.46,0.0869501
2023-04-24,10.38,0.0277228,379.185,8963247.74,0.0487018
2023-04-25,9.94,-0.0423892,355.221,-27300216.99,-0.163973
2023-04-26,10.37,0.0432596,325.28,12896845.5,0.082215
2023-04-27,10.35,-0.00192864,362.157,-29209886.84,-0.164139
2023-04-28,10.42,0.00676329,397.09,-15733163.88,-0.0814337
2023-05-04,10.92,0.0479846,497.375,23177900.7,0.0925551
2023-05-05,10.36,-0.0512821,399.277,-28251808.93,-0.143465
2023-05-08,10.32,-0.003861,295.494,-7928493.13,-0.0546755
2023-05-09,9.95,-0.0358527,309.0,-17928535.15,-0.122541
2023-05-10,10.43,0.0482412,348.105,29395607.82,0.1742
2023-05-11,10.39,-0.00478927,189.557,870506.17,0.00942012
2023-05-12,10.17,-0.0211742,181.031,-2135548.0,-0.0242748
2023-05-15,10.39,0.0216323,199.418,4321759.6,0.04467
2023-05-16,10.37,-0.00192493,174.678,-4342077.01,-0.050678
2023-05-17,10.65,0.027001,273.759,12654085.52,0.0927391
2023-05-18,10.91,0.0244131,324.103,24073986.97,0.145655
2023-05-19,10.73,-0.0164986,210.33,-18154951.31,-0.170809
2023-05-22,10.73,0.0,169.311,-2656307.22,-0.0312006
2023-05-23,10.6,-0.0121156,223.913,1896198.4,0.0166482
2023-05-24,10.68,0.00754717,148.063,2366501.82,0.0316518
2023-05-25,10.58,-0.0093633,184.433,-7291806.39,-0.0793094
2023-05-26,10.66,0.00756144,183.578,13184745.09,0.145197
2023-05-29,10.58,-0.00750469,128.636,-7200127.25,-0.112179
2023-05-30,10.69,0.010397,240.214,14180667.38,0.1164
2023-05-31,10.72,0.00280636,663.628,17825794.21,0.0519452
2023-06-01,10.64,-0.00931099,355.271,4467044.61,0.025207
2023-06-02,10.68,0.00564972,300.396,13145369.21,0.0863646
2023-06-05,10.83,0.0140449,283.553,5493061.28,0.0379757
2023-06-06,10.93,0.00923361,803.685,-35348768.81,-0.0840223
2023-06-07,10.54,-0.0356816,520.016,-51201314.03,-0.19658
2023-06-08,10.52,-0.00189753,317.575,946622.82,0.00595676
2023-06-09,11.57,0.0998099,726.172,206496994.73,0.535992
2023-06-12,12.73,0.100259,1444.38,390108733.42,0.457379
2023-06-13,14.0,0.0997643,1781.57,352742469.7,0.303934
2023-06-14,14.77,0.055,2967.47,272272950.73,0.130787
2023-06-15,13.28,-0.100271,2474.82,-195370185.08,-0.122069
2023-06-16,14.39,0.100153,2361.39,153317281.33,0.102149
2023-06-19,15.83,0.100069,2359.49,560534977.25,0.325816
2023-06-20,14.69,-0.0720152,2467.22,-192845204.25,-0.110588
2023-06-21,14.6,-0.00205058,1845.57,2282517.73,0.00175684
2023-06-26,15.1,0.0342466,1765.12,58394079.72,0.0468154
2023-06-27,14.92,-0.0119205,1932.26,-51457917.15,-0.0377873
2023-06-28,13.85,-0.0717158,1831.75,-171742137.4,-0.144271
2023-06-29,14.17,0.0253256,1473.55,92456698.61,0.0942744
2023-06-30,15.0,0.0585745,1588.51,89667431.69,0.0811738
2023-07-03,15.02,0.00133333,1623.06,-56945957.33,-0.0494646
2023-07-04,15.31,0.0193076,1855.58,7058660.03,0.00528899
2023-07-05,16.84,0.0999347,1702.65,421255007.68,0.318851
2023-07-06,17.26,0.0249406,2699.12,-186058538.59,-0.0890858
2023-07-07,15.53,-0.100232,2007.36,-353971778.64,-0.230626
2023-07-10,14.92,-0.0392788,1465.86,-28825151.97,-0.027464
2023-07-11,15.45,0.0355228,1462.22,3825767.74,0.0036537
2023-07-12,14.24,-0.0783172,1486.05,-140218233.1,-0.134323
2023-07-13,14.5,0.0182584,939.019,42749344.04,0.0670941
2023-07-14,15.18,0.0468966,1248.45,54783170.04,0.0626486
2023-07-17,14.87,-0.0204216,806.999,-76567194.39,-0.135491
2023-07-18,14.53,-0.0228648,788.982,-32608728.5,-0.0599809
2023-07-19,14.38,-0.00964187,597.277,4366073.42,0.0108143
2023-07-20,13.83,-0.0382476,822.945,-55395258.34,-0.101359
2023-07-21,13.7,-0.00939986,520.989,47493108.08,0.140676
2023-07-24,13.56,-0.0123816,428.086,6175086.18,0.0225074
2023-07-25,13.96,0.0294985,621.188,29545129.17,0.0730114
2023-07-26,13.25,-0.0508596,732.37,-88473085.04,-0.191364
2023-07-27,13.2,-0.00377358,475.847,-2410411.42,-0.00804318
2023-07-28,13.23,0.00227273,462.041,23206336.31,0.0809159
2023-07-31,13.19,-0.00302343,437.651,-40589545.92,-0.148154
2023-08-01,12.99,-0.015163,404.773,5464511.26,0.022093
2023-08-02,13.23,0.0176923,547.427,36390981.5,0.107558
2023-08-03,13.08,-0.00984103,387.009,-27333734.11,-0.114366
2023-08-04,13.3,0.0168196,487.655,37236558.92,0.122364
2023-08-07,13.28,-0.00150376,423.133,-30123317.71,-0.113231
2023-08-08,13.85,0.0429217,1220.96,34501709.7,0.0430096
2023-08-09,13.27,-0.0418773,735.525,-80033999.55,-0.172983
2023-08-10,13.01,-0.0181132,420.971,-39853599.04,-0.153523
2023-08-11,12.67,-0.0261337,360.975,-22428384.89,-0.102773
2023-08-14,13.03,0.0284136,375.252,33860745.51,0.149144
2023-08-15,12.72,-0.0237913,300.206,-18671082.52,-0.102949
2023-08-16,12.35,-0.0290881,306.438,-16099023.09,-0.0894182
2023-08-17,12.79,0.0356275,424.757,38439825.2,0.151535
2023-08-18,12.69,-0.00936768,333.038,-14403527.44,-0.0713698
2023-08-21,12.64,-0.00394011,228.344,-8222079.9,-0.0598943
2023-08-22,12.87,0.0181962,298.19,5406850.05,0.0303011
2023-08-23,12.71,-0.012432,522.531,-71938637.64,-0.227305
2023-08-24,12.93,0.0173092,533.514,13707345.77,0.0428289
2023-08-25,12.62,-0.0239753,397.407,-38874563.86,-0.165181
2023-08-28,12.4,-0.0174326,544.348,-98990138.8,-0.304218
2023-08-29,13.45,0.0846774,1559.22,370328499.35,0.379798
2023-08-30,13.26,-0.0141264,915.701,-23677733.99,-0.0413758
2023-08-31,13.33,0.00527903,683.951,-36219586.76,-0.0848668
2023-09-01,13.43,0.00750188,729.621,-6702658.44,-0.0146651
2023-09-04,13.32,-0.00819062,516.867,-32435179.51,-0.100617
2023-09-05,13.34,0.0015015,512.474,-12143333.15,-0.0379598
2023-09-06,13.9,0.041979,1361.71,66348113.12,0.0750674
2023-09-07,13.16,-0.0532374,756.967,-154786209.05,-0.327489
2023-09-08,13.06,-0.00759878,513.522,-3703443.59,-0.0118673
2023-09-11,13.25,0.0145482,456.972,6829423.48,0.0242513
2023-09-12,13.7,0.0339623,845.111,85275196.59,0.158181
2023-09-13,13.39,-0.0226277,581.778,-50549537.32,-0.138997
2023-09-14,12.81,-0.0433159,489.352,-64457839.47,-0.216448
2023-09-15,12.84,0.00234192,326.163,-40612064.72,-0.205354
2023-09-18,12.94,0.00778816,310.106,14436152.34,0.0764638
2023-09-19,12.67,-0.0208655,253.799,-22543823.89,-0.148923
2023-09-20,12.62,-0.00237154,182.363,-16765719.38,-0.154148
2023-09-21,12.41,-0.0166403,255.407,-28054187.02,-0.187795
2023-09-22,12.59,0.0145044,245.138,13162826.16,0.0914323
2023-09-25,12.82,0.0182685,338.515,32581095.5,0.160453
2023-09-26,12.56,-0.0202808,229.155,-33752568.82,-0.247533
2023-09-27,12.53,-0.00238854,203.345,-21845882.95,-0.181827
2023-09-28,12.67,0.0111732,242.213,1845120.89,0.0127941
2023-10-09,13.92,0.100395,1091.31,329492720.41,0.473596
2023-10-10,14.38,0.033046,1849.11,45206831.45,0.0361137
2023-10-11,14.2,-0.0125174,959.015,-71208547.22,-0.111128
2023-10-12,14.45,0.0176056,1019.19,26856598.77,0.0389728
2023-10-13,15.09,0.0442907,1489.98,86309333.53,0.0828907
2023-10-16,14.63,-0.0304838,947.506,-131243615.46,-0.202119
2023-10-17,14.29,-0.0232399,689.1,-29619405.59,-0.0639558
2023-10-18,14.57,0.0195941,960.118,17528299.29,0.0267883
2023-10-19,13.81,-0.052162,817.267,-105514845.14,-0.196703
2023-10-20,13.67,-0.0101376,466.194,-18433206.39,-0.0612559
2023-10-23,13.59,-0.00585223,452.679,-40120406.78,-0.138174
2023-10-24,13.98,0.0286976,611.926,2377082.99,0.00591361
2023-10-25,14.8,0.0586552,1085.31,87553751.64,0.118272
2023-10-26,15.1,0.0202703,1150.84,43865468.39,0.054399
2023-10-27,14.81,-0.0192053,881.587,-83771161.68,-0.135346
2023-10-30,14.71,-0.00608108,582.648,-50114888.92,-0.123955
2023-10-31,15.27,0.0373641,1579.39,197060072.58,0.17187
2023-11-01,16.3,0.0674525,1856.56,169060441.94,0.121272
2023-11-02,15.83,-0.0288344,1927.5,-73616579.43,-0.0491624
2023-11-03,16.12,0.0183196,1266.47,-94690397.67,-0.0994566
2023-11-06,17.34,0.0756824,1768.99,144416710.44,0.102064
2023-11-07,18.15,0.0461095,2024.08,-43730950.03,-0.0260684
2023-11-08,17.47,-0.0374656,1410.77,-166387199.86,-0.142667
2023-11-09,15.73,-0.100114,1343.49,-257751817.33,-0.254269
2023-11-10,14.87,-0.0546726,1056.08,-71075603.88,-0.0954142
2023-11-13,14.81,-0.00403497,611.009,25502669.98,0.0601719
2023-11-14,14.86,0.0033761,538.832,-13657268.81,-0.0364654
2023-11-15,14.89,0.00201884,652.868,-14461353.23,-0.0318654
2023-11-16,14.84,-0.00335796,511.979,-33964735.06,-0.0947974
2023-11-17,15.05,0.0141509,607.162,35833751.83,0.0842047
2023-11-20,14.97,-0.00531561,478.371,-43089014.0,-0.128707
2023-11-21,15.47,0.0340909,1040.07,68797162.08,0.0923292
2023-11-22,14.78,-0.0446025,637.019,-132985043.7,-0.296717
2023-11-23,14.9,0.00811908,405.818,-8702441.86,-0.0305973
2023-11-24,14.14,-0.0510067,662.66,-75094059.36,-0.168487
2023-11-27,14.08,-0.00424328,372.385,-20958339.24,-0.0846493
2023-11-28,14.47,0.0269695,471.628,43892060.93,0.138956
2023-11-29,14.29,-0.0124395,421.822,-12652003.18,-0.0441203
2023-11-30,14.01,-0.0195941,390.521,-44905716.19,-0.174589
2023-12-01,14.23,0.0157031,391.702,20241670.77,0.0780202
2023-12-04,14.13,-0.00702741,289.024,-20741214.04,-0.107212
2023-12-05,13.74,-0.0276008,288.595,-20654968.25,-0.109667
2023-12-06,13.66,-0.00582242,272.603,-19939309.04,-0.113594
2023-12-07,13.41,-0.0175824,282.017,-3570402.32,-0.0199518
2023-12-08,13.29,-0.00894855,237.793,-1191580.8,-0.00798818
2023-12-11,13.47,0.013544,230.187,17607050.72,0.121531
2023-12-12,13.58,0.0081663,188.047,2024309.85,0.0169319
2023-12-13,13.46,-0.00883652,219.759,-13067345.95,-0.093772
2023-12-14,13.31,-0.0111441,155.396,-25273941.74,-0.258272
2023-12-15,13.19,-0.00901578,151.748,-6444346.6,-0.0684024
2023-12-18,13.94,0.0568613,783.442,69099265.64,0.136125
2023-12-19,13.52,-0.0301291,431.005,-41398441.4,-0.150726
2023-12-20,13.12,-0.0317343,290.119,-40835843.43,-0.225588
2023-12-21,13.24,0.00914634,259.729,2597217.82,0.0163075
2023-12-22,13.41,0.0128399,439.08,-15167215.07,-0.0546169
2023-12-25,14.15,0.0551827,715.199,76839659.53,0.165773
2023-12-26,14.28,0.00918728,810.07,-2038332.92,-0.00376541
2023-12-27,13.75,-0.0371148,525.353,-83092200.91,-0.243742
2023-12-28,13.83,0.00581818,418.376,-10201364.54,-0.037839
2023-12-29,13.92,0.00650759,343.471,-19076058.1,-0.0854439
2024-01-02,13.74,-0.0122214,245.747,-25542839.19,-0.159736
2024-01-03,13.19,-0.0400291,349.18,-58596078.72,-0.267898
2024-01-04,13.32,0.00985595,200.835,8551407.04,0.0683723
2024-01-05,13.77,0.0337838,737.036,44009663.76,0.0915453
2024-01-08,14.73,0.0697168,1205.77,178789963.68,0.218198
2024-01-09,14.44,-0.0196877,836.592,-105230011.28,-0.185844
2024-01-10,14.5,0.00415512,852.89,22103615.39,0.0375696
2024-01-11,14.83,0.0227586,838.623,-10983798.36,-0.0193944
2024-01-12,14.19,-0.0431558,592.226,-74217673.85,-0.18553
2024-01-15,13.62,-0.0401691,456.248,-48790675.71,-0.16608
2024-01-16,13.91,0.0212922,377.413,12592089.37,0.0520891
2024-01-17,13.14,-0.0553559,357.241,-68819750.2,-0.304889
2024-01-18,12.52,-0.0471842,520.938,-34925172.24,-0.115379
2024-01-19,11.77,-0.0599042,413.563,-62679875.64,-0.266981
2024-01-22,11.55,-0.0186916,462.803,965826.37,0.00384006
2024-01-23,11.42,-0.0112554,317.675,-14312848.02,-0.0846135
2024-01-24,11.44,0.00175131,299.611,-5762478.0,-0.0361636
2024-01-25,11.75,0.0270979,341.73,19469439.06,0.104424
2024-01-26,11.57,-0.0153191,270.86,-21488733.1,-0.145027
2024-01-29,11.15,-0.0363008,224.107,-26770380.06,-0.223438
2024-01-30,10.87,-0.0251121,230.262,-20110874.21,-0.167432
2024-01-31,10.16,-0.0653174,357.854,-21294896.19,-0.121085
2024-02-01,10.25,0.00885827,255.521,12644774.86,0.102822
2024-02-02,10.15,-0.0097561,356.739,-23843356.08,-0.138423
2024-02-05,9.2,-0.0935961,362.04,-20351977.81,-0.126185
2024-02-06,9.67,0.051087,322.019,18406927.0,0.129609
2024-02-07,9.79,0.0124095,333.223,-18173825.78,-0.117939
2024-02-08,10.77,0.100102,457.081,97646343.75,0.436784
2024-02-19,11.02,0.0232126,469.376,-28434487.55,-0.117248
2024-02-20,11.04,0.00181488,330.898,-205739.49,-0.00121109
2024-02-21,11.14,0.00905797,512.138,-13270326.93,-0.0487677
2024-02-22,11.4,0.0233393,384.931,18991567.44,0.092774
2024-02-23,11.77,0.0324561,515.025,13765371.31,0.0492695
2024-02-26,11.84,0.00594732,469.92,-3923183.98,-0.0149434
2024-02-27,12.23,0.0329392,412.498,14776436.92,0.0629743
2024-02-28,11.31,-0.0752249,603.675,-55077737.19,-0.162992
2024-02-29,12.07,0.0671972,537.453,52041612.05,0.173826
2024-03-01,12.28,0.0173985,494.73,9069561.26,0.0321944
2024-03-04,13.19,0.0741042,1249.99,179904583.14,0.235013
2024-03-05,12.66,-0.040182,846.072,-108711026.25,-0.214785
2024-03-06,12.68,0.00157978,459.595,-20179914.83,-0.0736604
2024-03-07,12.4,-0.022082,413.327,-27012527.74,-0.110451
2024-03-08,12.54,0.0112903,331.876,15277176.18,0.0789041
2024-03-11,12.92,0.030303,532.258,41270927.72,0.129512
2024-03-12,13.39,0.0363777,789.4,14080816.85,0.0287599
2024-03-13,13.22,-0.012696,503.605,-39462083.58,-0.125566
2024-03-14,12.95,-0.021164,390.399,-32946064.92,-0.138275
2024-03-15,13.3,0.027027,444.119,22821400.36,0.0831243
2024-03-18,13.4,0.0075188,451.77,3581398.94,0.0126485
2024-03-19,13.28,-0.00895522,340.859,-6839749.8,-0.0320496
2024-03-20,13.27,-0.000753012,313.846,-21549604.16,-0.11052
2024-03-21,13.19,-0.00602864,242.648,-18964053.29,-0.126245
2024-03-22,12.86,-0.025019,346.966,-49831512.55,-0.237337
2024-03-25,12.37,-0.0381026,289.214,-21779855.56,-0.126933
2024-03-26,12.35,-0.00161681,250.751,-19357444.22,-0.133266
2024-03-27,11.65,-0.0559157,323.995,-13765751.91,-0.0758426
2024-03-28,12.01,0.0309013,244.353,16185162.35,0.118318
2024-03-29,12.14,0.0108243,187.076,3440047.28,0.0324525
2024-04-01,12.48,0.0280066,213.828,28237705.17,0.227194
2024-04-02,12.23,-0.0200321,211.332,-14542979.44,-0.119476
2024-04-03,11.92,-0.0253475,224.96,-14911484.84,-0.117629
2024-04-08,11.81,-0.00922819,175.264,-13303170.32,-0.135516
2024-04-09,11.99,0.0152413,164.973,8645581.55,0.0937591
2024-04-10,12.41,0.0341667,584.599,35281154.52,0.105221
2024-04-11,11.9,-0.0410959,511.303,-46490849.54,-0.161121
2024-04-12,12.17,0.0226891,960.97,-10794899.11,-0.0189903
2024-04-15,11.57,-0.0493016,612.07,-80427620.3,-0.237579
2024-04-16,10.65,-0.079516,656.169,-8441508.01,-0.022053
2024-04-17,11.3,0.0600375,623.135,64476925.71,0.172843
2024-04-18,11.33,0.00265487,494.725,23227421.66,0.0764504
2024-04-19,11.4,0.00617829,349.66,7260873.1,0.0339736
2024-04-22,11.36,-0.00350877,319.645,-7675059.85,-0.0392441
2024-04-23,11.31,-0.00440141,235.428,-15620265.9,-0.108942
2024-04-24,11.65,0.0300619,304.076,46691969.23,0.248652
2024-04-25,11.65,-0.000857633,288.235,3610450.16,0.0199798
2024-04-26,11.87,0.0188841,323.339,14021246.96,0.0683332
2024-04-29,12.11,0.020219,389.71,14581441.0,0.0580301
2024-04-30,12.06,-0.00412882,320.953,-24382791.26,-0.117324
2024-05-06,12.25,0.0157546,292.874,5063933.0,0.0262964
2024-05-07,12.15,-0.00816326,240.982,-19230800.65,-0.122374
2024-05-08,11.79,-0.0296296,219.443,-13208136.52,-0.0942726
2024-05-09,11.91,0.0101781,220.567,1267955.7,0.008987
2024-05-10,11.55,-0.0302267,307.783,-33647060.35,-0.175129
2024-05-13,11.25,-0.025974,219.18,-15144460.68,-0.114139
2024-05-14,11.25,0.0,195.044,-11013677.51,-0.0932116
2024-05-15,11.0,-0.0213523,232.274,-23411549.57,-0.169158
2024-05-16,11.0,0.0,214.116,-13869562.82,-0.108968
2024-05-17,11.07,0.00636364,270.328,-18456518.51,-0.116078
2024-05-20,11.04,-0.00271003,238.146,-23883016.1,-0.169243
2024-05-21,10.93,-0.0108597,184.688,-18972159.36,-0.175065
2024-05-22,10.97,0.00365965,163.712,-3655379.36,-0.0379897
2024-05-23,10.68,-0.0264357,224.667,-35661879.62,-0.275249
2024-05-24,10.64,-0.00374532,177.056,-11644909.76,-0.114856
2024-05-27,10.77,0.012218,194.644,7590355.55,0.068446
2024-05-28,10.59,-0.0167131,133.111,-7787659.0,-0.102223
2024-05-29,10.69,0.00944287,178.603,-7649820.0,-0.074948
2024-05-30,10.71,0.00187091,160.897,2368610.56,0.0255439
2024-05-31,10.83,0.0112045,172.261,11381852.0,0.113778
2024-06-03,10.62,-0.0193906,204.584,-26969718.52,-0.229924
2024-06-04,10.54,-0.00753296,172.448,-5928104.85,-0.0610835
