opendate,trade,changeratio,turnover,netamount,ratioamount
2024-06-05,10.34,-0.0189753,140.527,-12965059.68,-0.16446
2024-06-06,10.06,-0.0270793,232.396,-26040021.1,-0.206335
2024-06-07,10.25,0.0188867,167.187,2132928.5,0.0233699
2024-06-11,10.29,0.00390244,145.2,6305413.03,0.0794814
2024-06-12,10.41,0.0116618,145.454,7918220.0,0.0979567
2024-06-13,10.39,-0.00192123,130.048,-7353432.12,-0.101756
2024-06-14,10.08,-0.00099108,138.707,-9187219.68,-0.123031
2024-06-17,10.09,0.000992064,126.075,4264935.0,0.0622149
2024-06-18,10.28,0.0188305,150.715,19210692.1,0.232751
2024-06-19,10.15,-0.0126459,149.318,-18656324.45,-0.226951
2024-06-20,9.8,-0.0344828,191.541,-25047700.1,-0.24536
2024-06-21,9.83,0.00306122,107.27,-4854368.06,-0.0858342
2024-06-24,9.35,-0.0488301,181.613,-13907118.0,-0.150245
2024-06-25,9.54,0.0203209,216.631,11718326.8,0.105189
2024-06-26,9.73,0.0199161,147.723,8149568.0,0.107353
2024-06-27,9.42,-0.0318602,148.42,-11189103.0,-0.146959
2024-06-28,9.52,0.0106157,163.208,12480274.0,0.149177
2024-07-01,9.79,0.0283613,177.991,19140345.31,0.207417
2024-07-02,9.9,0.011236,226.081,-9899637.53,-0.0820765
2024-07-03,9.75,-0.0151515,157.502,-8379827.38,-0.101032
2024-07-04,9.59,-0.0154004,126.215,-7869982.82,-0.120139
2024-07-05,9.64,0.00521376,126.512,79260.11,0.00122948
2024-07-08,9.31,-0.0342324,131.436,-15870476.92,-0.239936
2024-07-09,10.05,0.0806452,676.888,150439651.64,0.414426
2024-07-10,10.14,0.00895522,544.608,-3081501.49,-0.0104161
2024-07-11,10.73,0.0581854,603.447,40979435.11,0.120259
2024-07-12,10.52,-0.0195713,374.139,-52356645.56,-0.24991
2024-07-15,10.38,-0.013308,194.021,-23826336.6,-0.220843
2024-07-17,10.1,-0.0250965,175.787,-21590412.64,-0.225022
2024-07-18,9.93,-0.0168317,211.285,-22368600.54,-0.20042
2024-07-19,9.94,0.00100705,173.781,-9347048.82,-0.100797
2024-07-22,9.83,-0.0110664,205.964,-11692497.74,-0.108057
2024-07-23,9.45,-0.0386572,230.228,-18394246.98,-0.154965
2024-07-24,9.12,-0.0349206,338.461,-28011891.5,-0.168513
2024-07-25,9.4,0.0307018,251.706,25255597.2,0.202217
2024-07-26,9.16,-0.0255319,445.235,-43990103.41,-0.20159
2024-07-29,9.0,-0.0174672,258.824,-38482183.43,-0.306461
2024-07-30,8.96,-0.00444444,238.88,1237209.83,0.0108624
2024-07-31,9.25,0.0323661,293.035,15895384.34,0.110316
2024-08-01,9.28,0.00324324,272.253,-9908655.2,-0.0729378
2024-08-02,9.1,-0.0193966,201.943,-21101376.63,-0.211934
2024-08-05,8.74,-0.0395604,269.087,-40799262.6,-0.316352
2024-08-06,8.84,0.0102857,181.601,3477775.54,0.0404546
2024-08-07,8.87,0.00339367,115.08,-677415.1,-0.0123806
2024-08-08,8.79,-0.00901917,162.546,340371.72,0.00446568
2024-08-09,8.71,-0.00910125,116.866,-14316210.0,-0.259305
2024-08-12,8.55,-0.0183697,136.402,-13807327.39,-0.21931
2024-08-13,8.61,0.00701754,91.9102,2390533.11,0.0567246
2024-08-14,8.59,-0.00232288,78.1514,886220.04,0.0245529
2024-08-15,8.71,0.0139697,120.152,7251597.88,0.129811
2024-08-16,8.61,-0.0114811,104.749,-13847096.7,-0.284298
2024-08-19,8.62,0.00116144,79.7623,-743612.98,-0.0201184
2024-08-20,8.45,-0.0208575,124.277,-18413630.98,-0.325842
2024-08-21,8.34,-0.0130178,100.85,-8289871.0,-0.182821
2024-08-22,8.07,-0.0323741,152.336,-12946608.93,-0.193915
2024-08-23,8.14,0.0086741,114.638,9447598.3,0.189618
2024-08-26,8.26,0.014742,94.6241,4634995.6,0.110646
2024-08-27,8.09,-0.0205811,85.756,-5155849.25,-0.137513
2024-08-28,8.26,0.0210136,120.012,5336998.97,0.100978
2024-08-29,8.39,0.0157385,123.524,7591616.35,0.137035
2024-08-30,8.57,0.0214541,229.662,11090387.35,0.104821
2024-09-02,8.58,0.00116686,192.48,-5737621.4,-0.0643735
2024-09-03,8.8,0.025641,201.697,13732734.69,0.144965
2024-09-04,8.8,0.0,142.893,-2341132.1,-0.034695
2024-09-05,8.81,0.00113636,114.277,-1548705.01,-0.028718
2024-09-06,8.69,-0.0136209,105.897,-6117767.2,-0.123303
2024-09-09,8.71,0.0023015,96.9804,7797170.0,0.17275
2024-09-10,8.8,0.010333,86.9804,8207513.06,0.20152
2024-09-11,8.78,-0.00227273,71.8188,-2225345.0,-0.0657555
2024-09-12,8.77,-0.00113895,90.3256,-1578887.18,-0.0368266
2024-09-13,8.58,-0.0216648,103.572,-12606243.84,-0.261765
2024-09-18,8.75,0.0198135,122.04,7799364.5,0.138114
2024-09-19,8.93,0.0205714,141.727,16882548.86,0.249245
2024-09-20,8.91,-0.00223964,100.529,-7673080.2,-0.159098
2024-09-23,8.93,0.00224467,81.3672,680794.0,0.0174607
2024-09-24,9.1,0.019037,192.56,10952318.21,0.117753
2024-09-25,9.09,-0.0010989,275.13,-17541637.9,-0.129323
2024-09-26,9.26,0.0187019,218.397,22282657.0,0.207136
2024-09-27,9.63,0.0399568,398.458,20539054.76,0.100877
2024-09-30,10.46,0.086189,627.538,24275697.01,0.0709006
2024-10-08,11.1,0.0611855,752.149,-51536485.07,-0.115404
2024-10-09,10.27,-0.0747748,458.379,-8238900.21,-0.0317457
2024-10-10,10.27,0.0,274.1,-2765914.41,-0.0181747
2024-10-11,10.12,-0.0155642,283.941,-24951743.05,-0.161346
2024-10-14,10.68,0.055336,474.106,35528642.19,0.131832
2024-10-15,10.2,-0.0449438,387.843,-51527358.86,-0.239346
2024-10-16,10.02,-0.0176471,222.095,-14583473.38,-0.122279
2024-10-17,9.9,-0.010989,196.366,-16129506.08,-0.152831
2024-10-18,10.49,0.0606673,526.024,89021798.2,0.303104
2024-10-21,10.77,0.0266921,850.009,57015983.01,0.114585
2024-10-22,10.61,-0.0166821,388.645,-40604570.95,-0.183069
2024-10-23,10.8,0.0179076,545.836,22528900.87,0.0707803
2024-10-24,10.51,-0.0268519,357.106,-49116933.74,-0.241355
2024-10-25,10.57,0.00570885,278.352,-8024512.0,-0.0506828
2024-10-28,10.66,0.00756144,263.363,-2474638.5,-0.0164925
2024-10-29,10.85,0.0178236,584.042,23961549.39,0.0707505
2024-10-30,10.78,-0.00645161,366.898,-21972673.45,-0.103356
2024-10-31,10.7,-0.00834106,338.56,-23578370.95,-0.121019
2024-11-01,11.77,0.1,786.778,355022157.91,0.720584
2024-11-04,11.72,-0.00424809,1578.09,-85995776.8,-0.0840932
2024-11-05,11.9,0.0153584,1014.25,11333046.6,0.0175226
2024-11-06,11.62,-0.0235294,938.604,-80251483.42,-0.135418
2024-11-07,11.79,0.0155039,610.606,-13560656.01,-0.0355653
2024-11-08,11.68,-0.00932994,555.771,-44418624.36,-0.126167
2024-11-11,11.98,0.0256849,541.299,55985864.85,0.162443
2024-11-12,11.82,-0.0133556,523.584,-50489604.14,-0.150137
2024-11-13,11.66,-0.0135364,364.071,-33646340.11,-0.148789
2024-11-14,11.23,-0.0368782,299.289,-22779060.42,-0.124199
2024-11-15,10.89,-0.030276,270.932,-33458041.86,-0.206958
2024-11-18,10.63,-0.0256645,261.524,-26594834.22,-0.176613
2024-11-19,10.91,0.0263405,186.357,4733013.9,0.0439389
2024-11-20,11.35,0.04033,345.513,13399419.52,0.0646958
2024-11-21,11.31,-0.00352423,251.989,-20418938.2,-0.13382
2024-11-22,10.71,-0.044603,249.057,-42159563.54,-0.286752
2024-11-25,10.87,0.0149393,163.679,1454784.0,0.0153323
2024-11-26,10.68,-0.0174793,125.784,-21716773.0,-0.298446
2024-11-27,10.74,0.00561798,159.934,-9976612.0,-0.110382
2024-11-28,10.78,0.00372439,151.436,-20563.36,-0.000234028
2024-11-29,10.93,0.0148561,217.965,11933522.3,0.0941322
2024-12-02,11.37,0.0402562,336.375,23119889.23,0.113391
2024-12-03,11.39,0.00175901,277.783,5933753.0,0.0351101
2024-12-04,11.43,0.00351185,343.047,15877600.0,0.0752978
2024-12-05,11.62,0.0166229,345.189,26343960.46,0.122822
2024-12-06,11.62,0.0,272.571,-8821849.18,-0.0520953
2024-12-09,11.75,0.0120586,339.982,31201959.34,0.146108
2024-12-10,11.98,0.0195745,690.031,98882821.94,0.2217
2024-12-11,12.36,0.0317195,588.272,98601210.12,0.256412
2024-12-12,12.57,0.0169903,636.108,29517435.4,0.0697033
2024-12-13,12.29,-0.0222753,377.414,-49632327.46,-0.197568
2024-12-16,11.94,-0.0284784,384.069,-44678103.15,-0.180332
2024-12-17,11.85,-0.00753769,431.532,-43358222.55,-0.157895
2024-12-18,11.96,0.0092827,219.552,10891700.0,0.0771662
2024-12-19,12.15,0.0158863,208.016,21384072.97,0.159786
2024-12-20,12.19,0.00329218,312.147,-6412692.58,-0.0312346
2024-12-23,11.62,-0.0467596,279.754,-39656190.99,-0.22252
2024-12-24,11.72,0.00860585,222.384,-600006.55,-0.00429391
2024-12-25,11.5,-0.0187713,201.004,-8622516.0,-0.069706
2024-12-26,12.25,0.0652174,452.54,54785744.35,0.186438
2024-12-27,12.13,-0.00979592,267.876,-17718849.0,-0.101537
2024-12-30,12.02,-0.00906843,207.593,-14011877.2,-0.104128
2024-12-31,11.6,-0.035744,231.859,-40416816.0,-0.276839
2025-01-02,11.61,0.00259067,317.878,15653274.73,0.0781621
2025-01-03,10.96,-0.0559862,303.636,-31898090.45,-0.174005
2025-01-06,10.94,-0.00182482,167.012,-4719559.7,-0.0480909
2025-01-07,11.44,0.0457038,246.801,21040721.96,0.14112
2025-01-08,11.35,-0.00786713,231.309,-18224434.01,-0.130969
2025-01-09,12.49,0.100441,609.223,353773407.61,0.876263
2025-01-10,13.74,0.10008,1027.71,156237449.99,0.211496
2025-01-13,13.1,-0.0465793,2298.37,6159660.3,0.0036154
2025-01-14,13.49,0.029771,2004.91,86440494.79,0.0593733
2025-01-15,13.89,0.0296516,2005.28,40262524.36,0.027185
2025-01-16,13.48,-0.0295176,1372.98,-149605949.96,-0.151483
2025-01-17,12.89,-0.0437685,1090.48,-81166426.67,-0.106513
2025-01-20,13.49,0.0465477,1449.64,194585699.38,0.184468
2025-01-21,13.28,-0.0155671,976.357,-31421493.85,-0.0454298
2025-01-22,13.04,-0.0195489,641.582,-67166666.38,-0.149113
2025-01-23,13.3,0.0199386,1435.7,64021974.18,0.0611856
2025-01-24,14.63,0.1,1465.34,859217271.67,0.761044
2025-01-27,13.28,-0.0922761,1563.27,-253948282.44,-0.223601
2025-02-05,12.69,-0.0400908,1099.84,-115613943.03,-0.154074
2025-02-06,13.15,0.036249,873.092,42396392.6,0.0700991
2025-02-07,13.43,0.0228484,1102.85,-940457.0,-0.0011904
2025-02-10,13.42,-0.000744602,797.514,-59572279.5,-0.105235
2025-02-11,13.26,-0.0119225,627.786,-70021564.44,-0.156719
2025-02-12,13.83,0.0429864,1332.8,70322992.6,0.0722342
2025-02-13,14.09,0.0187997,1450.19,12296862.53,0.0112995
2025-02-14,13.7,-0.0290574,854.561,-182140550.19,-0.289211
2025-02-17,14.45,0.0547445,1268.41,145071070.1,0.151302
2025-02-18,13.99,-0.0318339,1204.95,-90855441.83,-0.0978634
2025-02-19,15.11,0.0800572,1561.52,177400175.46,0.141466
2025-02-20,15.02,-0.00595632,970.311,-48526317.53,-0.0619412
2025-02-21,15.34,0.0213049,1137.45,34479627.27,0.0366333
2025-02-24,16.87,0.0997392,1119.44,389814661.91,0.393046
2025-02-25,17.64,0.0456432,2019.58,-51409429.65,-0.0274104
2025-02-26,17.59,-0.00283447,1903.75,9467269.88,0.00513425
2025-02-27,18.48,0.0505969,1892.97,59441331.38,0.0337722
2025-02-28,16.96,-0.0817542,1406.0,-111383789.74,-0.0827464
2025-03-03,16.61,-0.0206368,945.506,2401688.0,0.00280009
2025-03-04,16.47,-0.00783133,804.433,-32697683.0,-0.0464879
2025-03-05,16.87,0.0267803,761.611,42921031.5,0.0615533
2025-03-06,17.2,0.0195614,712.036,30235217.5,0.0458499
2025-03-07,16.81,-0.0226744,463.026,-87080928.0,-0.2075
2025-03-10,17.08,0.0160619,492.727,3017835.91,0.00675847
2025-03-11,16.84,-0.0140515,513.375,-67825641.82,-0.147693
2025-03-12,17.35,0.027235,741.627,60020032.12,0.0858097
2025-03-13,16.63,-0.0414986,614.246,-84025262.44,-0.153167
2025-03-14,16.98,0.0216607,405.739,23845561.5,0.0650442
2025-03-17,17.91,0.0547703,783.159,92722830.0,0.125285
2025-03-18,18.0,0.00446429,809.663,-19844151.5,-0.0253998
2025-03-19,17.22,-0.0433333,737.408,-104042592.86,-0.151765
2025-03-20,16.8,-0.0243902,648.514,-42432607.0,-0.0717742
2025-03-21,15.99,-0.0482143,594.267,-126153561.76,-0.244985
2025-03-24,16.22,0.0150188,377.427,-13258426.0,-0.0411349
2025-03-25,15.41,-0.0499383,361.132,-43948059.7,-0.143878
2025-03-26,15.59,0.0116807,274.927,19045889.5,0.0823713
2025-03-27,15.57,-0.00128287,202.129,656343.66,0.00388765
2025-03-28,15.19,-0.0244059,266.667,-35077613.6,-0.15926
2025-03-31,14.9,-0.0190915,397.355,-10537657.5,-0.0335132
2025-04-01,14.69,-0.014094,232.868,-22416471.76,-0.121001
2025-04-02,14.82,0.00816326,214.378,16510897.0,0.0965213
2025-04-03,14.54,-0.0188934,215.785,-24028881.5,-0.142134
2025-04-07,13.09,-0.0997249,139.576,-31028547.0,-0.314701
2025-04-08,11.78,-0.100076,471.14,-76060461.0,-0.251064
2025-04-09,12.07,0.024618,601.933,37147507.5,0.100034
2025-04-10,12.69,0.051367,563.314,28075294.92,0.0723122
2025-04-11,13.66,0.0764381,639.627,80613790.9,0.175544
2025-04-14,14.71,0.0768668,756.022,69210631.15,0.116977
2025-04-15,14.54,-0.0115568,507.932,10688070.58,0.026961
2025-04-16,14.66,0.00756014,527.047,18144927.0,0.0425941
2025-04-17,14.79,0.00886767,330.771,13447375.0,0.0504902
2025-04-18,14.28,-0.0344828,340.462,-39103561.5,-0.146129
2025-04-21,15.18,0.0630252,475.886,105416738.0,0.277232
2025-04-22,14.68,-0.0329381,320.082,-60407630.5,-0.234243
2025-04-23,15.3,0.0443686,556.857,54824375.81,0.11878
2025-04-24,15.25,-0.00326797,554.178,-60792876.84,-0.130693
2025-04-25,14.97,-0.0183607,335.397,-26624779.5,-0.0969379
2025-04-28,14.68,-0.0193721,298.469,11061978.22,0.0459866
2025-04-29,14.75,0.00476839,216.109,11247351.5,0.0643208
2025-04-30,15.19,0.0298305,314.177,43417352.36,0.168141
2025-05-06,16.04,0.0559579,641.804,83378499.19,0.151273
2025-05-07,15.74,-0.0187032,445.634,-56575495.68,-0.146291
2025-05-08,15.89,0.00760939,305.146,5117069.5,0.0193211
2025-05-09,15.5,-0.0251572,375.003,-23378036.73,-0.0732055
2025-05-12,15.81,0.02,416.568,7825184.0,0.0217384
2025-05-13,15.58,-0.0145478,250.848,-43268266.5,-0.200925
2025-05-14,15.59,0.00257235,404.124,-20833762.14,-0.0600779
2025-05-15,15.11,-0.030789,292.568,-32288546.5,-0.132452
2025-05-16,15.4,0.0191926,371.438,63445308.0,0.202185
2025-05-19,15.55,0.00974026,446.764,4675016.0,0.012692
2025-05-20,16.07,0.0334405,601.909,77219879.0,0.148696
2025-05-21,15.43,-0.0398258,547.554,-101045954.0,-0.216365
2025-05-22,15.06,-0.0239793,258.587,-52089791.5,-0.242837
2025-05-23,15.32,0.0179402,565.485,88783969.68,0.185133
2025-05-26,15.05,-0.017624,362.624,-35667723.0,-0.120015
2025-05-27,14.68,-0.0245847,241.573,-49084993.8,-0.252865
2025-05-28,14.61,-0.00408998,183.347,-9979532.0,-0.0678602
2025-05-29,14.69,0.0054757,293.712,-1272393.3,-0.00535292
2025-05-30,14.2,-0.033356,264.995,-56793911.28,-0.274643
2025-06-03,14.21,0.000704225,188.286,4883450.01,0.0335341
2025-06-04,14.27,0.00422238,260.18,19293336.0,0.0954211
2025-06-05,14.81,0.0378416,502.202,108152944.93,0.266755
2025-06-06,14.4,-0.027684,301.635,-42687620.76,-0.179344
2025-06-09,14.39,-0.000694444,273.701,-20483722.5,-0.0949215
2025-06-10,14.01,-0.0264072,318.222,-65503557.54,-0.268911
2025-06-11,14.18,0.0121342,205.485,-1216493.67,-0.00762664
2025-06-12,14.37,0.0141143,220.303,17086462.0,0.0995321
2025-06-13,13.63,-0.0312722,242.181,-31869168.5,-0.174447
2025-06-16,14.31,0.0498899,461.601,81753232.34,0.229388
2025-06-17,14.4,0.00628931,629.211,-113440806.61,-0.22628
2025-06-18,14.31,-0.00762829,346.102,-7177056.5,-0.0268317
2025-06-19,14.32,0.000698812,311.981,14127216.82,0.0575353
2025-06-20,14.0,-0.0223464,209.151,-28407784.0,-0.176323
2025-06-23,14.04,0.00285714,142.35,-401042.0,-0.00368605
2025-06-24,14.57,0.0377493,355.605,75035483.5,0.268071
2025-06-25,14.7,0.00892244,285.358,32609909.0,0.142611
2025-06-26,14.51,-0.0149355,229.907,-29401261.92,-0.16061
2025-06-27,15.05,0.0372157,526.629,91960742.0,0.213987
2025-06-30,14.97,-0.00531561,312.783,-67345275.0,-0.263232
2025-07-01,15.72,0.0508021,842.981,141524887.8,0.201289
2025-07-02,15.14,-0.0368957,476.961,-79557657.55,-0.19975
2025-07-03,15.25,0.00461133,220.978,2638423.85,0.0144313
2025-07-04,14.78,-0.0308197,307.764,-66677243.0,-0.265714
2025-07-07,14.88,0.0067659,200.132,-16139629.95,-0.100297
2025-07-08,15.4,0.0356422,418.495,56703190.11,0.162781
2025-07-09,15.15,-0.0162338,238.098,-52103881.4,-0.263375
2025-07-10,15.14,-0.000660066,230.434,-21742214.65,-0.115149
2025-07-11,14.91,-0.0158416,226.061,-45002834.17,-0.243568
2025-07-14,15.26,0.0234742,322.486,74582738.98,0.278822
2025-07-15,15.44,0.0117955,367.013,32312044.88,0.105061
2025-07-16,15.61,0.0110104,327.142,62395678.12,0.224229
2025-07-17,15.79,0.0115311,291.717,40896829.34,0.163933
2025-07-18,16.01,0.0139329,569.962,37485824.18,0.0753473
2025-07-21,15.85,-0.00999375,364.897,-86781598.94,-0.276293
2025-07-22,15.87,0.00126183,328.515,-1476797.59,-0.0051818
2025-07-23,15.61,-0.0163831,353.008,-34054907.1,-0.113734
2025-07-24,15.71,0.00640615,286.468,3017439.13,0.0122554
2025-07-25,16.63,0.0585614,924.531,269860820.18,0.326677
2025-07-28,16.64,0.000601323,415.003,-40694981.85,-0.108294
2025-07-29,16.49,-0.00901442,323.403,-75851831.9,-0.261
2025-07-30,16.21,-0.01698,275.79,-49115833.88,-0.201393
2025-07-31,17.12,0.0554871,872.901,155575082.68,0.190944
2025-08-01,16.92,-0.0116822,513.929,-28084987.69,-0.0585001
2025-08-04,17.7,0.0460993,677.227,112526116.01,0.176089
2025-08-05,17.81,0.00621469,550.009,-19183380.66,-0.0361432
2025-08-06,19.59,0.0999439,394.939,319853330.63,0.760029
2025-08-07,20.23,0.0326697,2429.31,-346161888.49,-0.12605
2025-08-08,21.3,0.0528917,2372.02,592459204.36,0.218639
2025-08-11,22.86,0.0732394,2453.06,425599662.21,0.144021
2025-08-12,22.25,-0.0266842,1994.62,-382418152.52,-0.156465
2025-08-13,24.48,0.100225,1795.91,1144594325.88,0.49193
2025-08-14,26.93,0.100082,2075.71,79621875.72,0.0272441
2025-08-15,29.62,0.0998886,2652.84,319249835.28,0.0787121
2025-08-18,32.58,0.0999325,1838.77,629528079.47,0.196917
2025-08-19,32.59,0.000306937,2816.18,-482162500.06,-0.0967131
2025-08-20,32.12,-0.0192366,2106.86,-271354861.11,-0.0754995
2025-08-21,28.91,-0.0999377,1611.34,-1001185143.09,-0.388002
2025-08-22,28.34,-0.0197164,1609.45,107473524.01,0.0435491
2025-08-25,28.27,-0.00317348,1593.83,-50048759.29,-0.020315
2025-08-26,27.91,-0.0127343,1604.79,-65117056.33,-0.0259916
2025-08-27,27.54,-0.0121951,1611.0,-14393051.08,-0.00580921
2025-08-28,27.75,0.00799128,1390.82,37612531.03,0.0183334
2025-08-29,27.08,-0.0241441,1010.09,-193087603.29,-0.128863
2025-09-01,26.53,-0.0188609,854.792,-69179331.42,-0.0558509
2025-09-02,25.64,-0.0335469,1450.34,-5383115.04,-0.00263275
2025-09-03,24.94,-0.0273011,670.422,-71039588.57,-0.077232
2025-09-04,23.92,-0.0428171,670.285,-59942193.78,-0.067594
2025-09-05,24.54,0.0259197,630.132,133168798.98,0.158864
2025-09-08,24.42,-0.00488998,509.917,2037829.53,0.00298624
2025-09-09,24.75,0.0135135,942.195,-8309612.16,-0.00651743
2025-09-10,26.48,0.0707643,1667.71,244067921.54,0.103772
2025-09-11,26.95,0.0177492,1549.75,-119491617.42,-0.0528956
2025-09-12,26.04,-0.0337662,1126.91,-227516530.69,-0.14067
2025-09-15,25.46,-0.0222734,682.314,-83860927.94,-0.0884219
2025-09-16,26.14,0.0267086,791.151,95514305.92,0.0849365
2025-09-17,26.82,0.0260138,1006.53,66769383.71,0.0456234
2025-09-18,27.76,0.0350485,1642.38,260381488.44,0.10511
2025-09-19,26.5,-0.045389,933.762,-233931702.78,-0.171348
2025-09-22,27.86,0.0513208,982.312,234750069.49,0.159857
2025-09-23,27.32,-0.0193826,1220.57,-176788078.28,-0.0958689
2025-09-24,25.35,-0.0721083,1151.63,-117375320.71,-0.0735213
2025-09-25,26.02,0.02643,844.764,131444404.28,0.108467
2025-09-26,24.39,-0.0626441,770.2,-185049426.25,-0.17718
2025-09-29,24.73,0.0139401,408.227,72614729.93,0.132311
2025-09-30,24.37,-0.0145572,396.099,-47047278.73,-0.0887854
